,User_ID,willPurchase
74831,843fcd61af77e6f,0.7933333333333333
37631,3ec1a716e67c59a,0.7916666666666667
38387,4037e60754e3d95,0.79
30464,3216e217882a1b5,0.79
104236,c046f6208e9d6c1,0.79
110273,cd59d1f302a9320,0.79
11660,127c9792aaf2a28,0.79
131505,fd0d5fa1f178c0f,0.79
93256,a9885560e8d3935,0.79
120011,e2ee590fb3fe3a5,0.79
27069,2c010e514caa861,0.79
5928,0939c365357d4c6,0.79
131692,fd84b6218a7534c,0.7886666666666667
41567,45d155e8ff38962,0.7830000000000001
107624,c775048c208b164,0.7830000000000001
17188,1b8a474a0f1b6ca,0.7829999999999999
1011,01ad0a2f0f734e8,0.7814206349206348
86887,9c75a6c68aa6f85,0.78
93546,aa1e30a2756592f,0.78
121303,e5dc7710b5302f6,0.78
74394,8363ec4ceec589a,0.78
97377,b23ece3cbc86e4a,0.78
3638,05afc1648b9c50b,0.78
42138,46dc8c5d2ff3b08,0.78
82808,94427ab54b7d3ca,0.78
64809,70c9caad9c4857c,0.78
21607,22cc6ae986e73cc,0.78
66619,74389a53eee7c74,0.78
46400,4e778ee4c613bda,0.78
26411,2acde1354893f36,0.78
72217,7f1d1900c15d34b,0.78
72437,7f8ac907fd43100,0.78
118751,dff7482e3edd1a4,0.7733333333333334
87731,9e1ff14a23f4b99,0.7725
41454,45a5af3eb146a25,0.7706666666666666
7923,0c7cab865723fd5,0.7706666666666666
48248,51cdb9bf522d286,0.77
50326,5585ec55af54e52,0.77
42183,46f54920705c54f,0.77
94214,ab8c00e65660d8d,0.77
127700,f448f6fe1c5f950,0.77
62558,6c75af373d26a6d,0.77
34961,3a2cc57b343f26d,0.77
78349,8b7f1d68bf4be9d,0.77
45811,4d6820cb6922e13,0.77
49868,54b3e9447d8dd13,0.77
90740,a456702de7fee58,0.77
103519,bed02eb6bdb1216,0.77
32809,3663f01d6716f95,0.76225
28814,2f2c2672dbedf30,0.76
75330,85491e81b85eb8d,0.76
13422,155cce93c714b94,0.76
41342,456b1f64182a456,0.76
5338,0855c7deddd5cf4,0.76
65603,724c572d2f0ac30,0.76
10580,10b220dd6b198dd,0.76
86522,9baeac80552be0d,0.76
105152,c230dee76244bf9,0.76
63355,6df74d9fb710b70,0.76
100782,b9348beece2d1fb,0.76
128120,f538f127ad32abe,0.76
86696,9c11131946b4fc9,0.7596666666666667
6354,09f10317a5a1803,0.7541666666666665
86932,9c8e819991f81b9,0.7541666666666665
44448,4b0292075124832,0.75
34210,38e355f890945ef,0.75
91396,a59a6414a84bd95,0.75
94138,ab69dc9f98180ee,0.75
81288,914651800c44ec6,0.75
92920,a8d19e8391e8b99,0.75
69312,79885f2ba384379,0.75
24150,26ee3967de49952,0.75
84301,9749e28e8c2deda,0.75
37435,3e6eb5fddc77a53,0.75
80450,8f91c61e4aaf7d6,0.75
76930,88994e0730c282e,0.75
105516,c2e9277abb3b794,0.75
35680,3b53952fb4ff5ea,0.75
11111,118ce9bab0892c8,0.75
57658,633e51c266391a3,0.75
21938,235814a746bb61a,0.75
125572,ef90681b3d56bf6,0.75
31251,338eacea9fc840c,0.75
106661,c553affb2a3d634,0.75
131582,fd41db7856f4c81,0.75
62166,6bba4868291b137,0.75
40890,44961766485c070,0.75
131093,fc153c08e23f03d,0.75
57910,63adffa00da294d,0.7486666666666667
66003,730bee2b3758a43,0.7486666666666667
100566,b8cbf0023cdeeeb,0.745
77455,89b49117551ccdf,0.745
30388,31f75654879cdbb,0.7422619047619047
72765,802f42420310c46,0.7422619047619047
117557,dd32bf1fa1eebb4,0.7422619047619047
77744,8a49343beb73a05,0.7418333333333333
56831,61bb3790265380d,0.7418333333333333
98018,b399e0825966224,0.7418333333333333
6789,0aa787698948afe,0.7418333333333333
77882,8a964e075913463,0.74
62839,6cfd75163017dff,0.74
4605,07305428c24992d,0.74
28480,2e8b3139769a0c4,0.74
31535,340f81347b0b8ba,0.74
82981,9499ad02cd3b127,0.74
45603,4d18598bb8f3bf2,0.74
103258,be3ab5f93c21c6f,0.74
102845,bd632b7389c0e40,0.74
100089,b7ca7bc752af58b,0.74
79882,8e71cf27c21bdcf,0.74
19791,1fe5f6a1554e966,0.74
20500,2104742c76699d5,0.74
1175,01efb6b2398b11c,0.7392857142857143
77346,8975b18820725b6,0.735
51219,572e9a4bee2cc79,0.7333333333333334
60128,67b8ffabc687ad2,0.7333333333333334
71565,7dd4215414ca7a4,0.7333333333333334
21280,2247940faf6bb5a,0.7311666666666667
81185,910e54d2a47516b,0.7311666666666667
30535,32386b82c837b7e,0.730614524364524
29946,31296587f98aa00,0.7300357142857142
58746,65257814be58843,0.7300357142857142
64507,702c8e484ee56e5,0.7300357142857142
58890,65673448bb0072a,0.7300357142857142
59601,66c1d501d97006c,0.7300357142857142
71942,7e8f807cc601ba0,0.7300357142857142
122012,e776c7b53159d5a,0.7300357142857142
5977,0952ae69bbde6c7,0.7300357142857142
47800,50f4aa878bbed02,0.73
102571,bcd5f28d661fb51,0.73
40927,44a865e5d6e5412,0.73
90995,a4d5a093e3a83a7,0.73
25496,29463f92e409f0d,0.73
127121,f30a6dbbd0507c9,0.73
89724,a2573eee94a09e5,0.73
37627,3ec09f118a13852,0.73
109952,cc9672f788a5ac9,0.73
31707,345d49f89f45dce,0.73
39362,41e2653353736c5,0.73
109453,cb776d61503c99c,0.73
108660,c99a7e349ba8efc,0.73
23972,26a4dff161c341c,0.73
62628,6c93d24ab4a8429,0.73
119447,e1a06ae05cf2965,0.73
10381,10626d4d3fb31e6,0.73
29105,2fabdccddcf8a5b,0.73
89090,a0f64c6642d0d01,0.73
86686,9c0b1cb28c18c96,0.73
48486,523455165c2eacb,0.73
45822,4d6c49083240827,0.73
41792,4640af248c04ed2,0.7294491341991342
81124,90f1733d90a7ee3,0.7276666666666668
70227,7b4b364ffc5a31c,0.7245
95968,af29c1bdfda28c6,0.7245
3481,05758b3bb756d0e,0.7245
30072,3161f57f4e64274,0.7245
38705,40c5a061d177b6b,0.7245
88418,9f862731e60e6fe,0.7245
20145,20734cf8aa35bf1,0.7200238095238095
25366,290d2e449ef4171,0.7200238095238095
61438,6a3730f0ca2b878,0.7200238095238095
62369,6c16a62d8c6eb55,0.7200238095238095
5416,0875c18642b641d,0.7200238095238095
6366,09f67d0de09d084,0.7200238095238095
40434,43b24f50c598b08,0.7200238095238095
44234,4a988bd0a0b9e7e,0.7200238095238095
88034,9ecd0d21c6b39ea,0.7200238095238095
66620,7438ebb37e27a35,0.7200238095238095
35201,3a91832ca387b69,0.7200238095238095
69681,7a3a2760649a97a,0.72
3201,05035657c6ef4ef,0.72
36727,3d3709eeba44a91,0.72
27920,2d91b8f87fae6f7,0.72
86351,9b5bc5cfff7beab,0.72
30327,31dfc49e9c52960,0.72
112382,d1ee16950f9e6a0,0.72
81115,90ec82a0d55658f,0.72
76217,87023b7a3846e1b,0.72
59489,668e63e1240f54f,0.72
76025,869e7788f5a8262,0.72
11900,12dd81d6965a4a4,0.72
88547,9fd3b6f43c2fb74,0.72
99845,b740b3bddd811a8,0.72
99628,b6d3f2ca966c0bc,0.72
91274,a5582c72b57368d,0.72
31945,34c7eece07d75d0,0.7193333333333334
28179,2e010a452076115,0.7183333333333334
28107,2de268cce355d78,0.715
36737,3d396e57ef643da,0.715
77385,898c91718f8e4a6,0.7145
121563,e671a23f0fd3b59,0.7145
82645,93ef75b98f34b47,0.7145
43425,493c77e533ea531,0.7145
112614,d2666b2f5359c0a,0.7145
109949,cc9220155e85902,0.7145
56804,61abbdba73269d1,0.7145
52958,5a68a00353ac252,0.7145
74453,83802d10c653bb1,0.7137560947824106
130477,faa1237c5f82f8f,0.7137560947824106
28817,2f2cef93d4e6738,0.7137560947824106
61652,6ab1110c35d3f84,0.7137560947824106
82621,93e0e2e922e6fae,0.7137560947824106
122682,e8fc387363c74aa,0.7137560947824106
71857,7e6678e6852c34d,0.7137560947824106
4124,066cab1ea2871a1,0.7137560947824106
40153,433a1dd7f14f102,0.7137560947824106
9357,0eb76e50117e443,0.7137560947824106
59187,66005ba3bda83dd,0.7137560947824106
7344,0b8dee283612bfa,0.7137560947824106
280,0078f34160a11ae,0.7137560947824106
92088,a71437c6de80c14,0.7137560947824106
131122,fc2706e5b333b50,0.7137560947824106
72299,7f468ad0ad8f0cf,0.7137560947824106
53093,5aaa18e3318b480,0.7137560947824106
28723,2f065f48728b442,0.7137560947824106
6526,0a311d93dff79e1,0.7137560947824106
72888,806b5da16757b8c,0.7137560947824106
114547,d695834db277100,0.7137560947824106
11867,12d2976cf7442db,0.7137560947824106
88715,a0253ee5dccce1a,0.7133333333333333
79067,8ceb0d6a448d3bd,0.7133333333333333
46773,4f22f4762f7691f,0.7113809523809523
94001,ab17a243feccced,0.7113809523809523
106483,c4edd177b0613f6,0.7113809523809523
88339,9f5ec8f05bac58e,0.7113809523809523
1625,02a98642cbec056,0.7113809523809523
24092,26d2cb2c5363e65,0.7113809523809523
38207,3fe3c5de733036d,0.7113809523809523
90715,a44831adb42d820,0.7113809523809523
36674,3d21026a0856d58,0.71
33435,378ce148a446043,0.71
7846,0c59bd7bb0a46da,0.71
63457,6e26154d3d7e74a,0.71
9146,0e6446dbb94991a,0.71
124650,ed7d801b30c57a9,0.71
104029,bfe33785c8c7d20,0.71
11951,12f176061eb874d,0.71
36955,3d964d5c98fc18b,0.71
58025,63e3ddecbc516bd,0.71
26008,2a228ad08e8145f,0.71
77194,892e4be2638cbdb,0.71
87607,9ddfd82dddfa557,0.71
131295,fc8aec9e690fdbd,0.71
78194,8b30b6bb501219b,0.71
34711,39c614eb0410088,0.71
79799,8e450b920903b1e,0.71
109902,cc7a8c1e3c3a7c1,0.7096666666666667
105184,c240f612811bfaa,0.7091666666666667
18703,1e13d75e06f7cd9,0.7091666666666667
59829,6734bf09afa46f3,0.7091666666666667
108642,c9908ab22938ca0,0.7091666666666667
22771,24ac3a5a6b18097,0.7091666666666667
14303,16c13f9619fa786,0.7091666666666667
71833,7e59aa0e8bef049,0.7091666666666667
119068,e0c5532982a1b74,0.7091666666666667
4060,0651529f8870ee3,0.7091666666666667
25502,294a203cc3c0c61,0.7075
117595,dd475abe0acc35e,0.7055833333333331
1787,02e8d71605cd7c3,0.7055833333333331
132667,ffad607e07caa84,0.7055833333333331
78167,8b245b90f108c4c,0.7055833333333331
115974,d9c9162a13f767d,0.7055833333333331
49056,533e6a6b844d021,0.7055833333333331
122236,e7f34058668f1ab,0.7055833333333331
60638,68aa782c215e50a,0.7055833333333331
79277,8d4f09381fccb5c,0.7055833333333331
131916,fdfbe1390f811b6,0.7055833333333331
54494,5d5e9e731f48fd2,0.7055833333333331
25680,2994dfc020a79c1,0.7055833333333331
30867,32c682aab45cd81,0.7055833333333331
97292,b2100dbf52e5b99,0.7055833333333331
52181,59022f98d4c3126,0.7055833333333331
51868,5872e343c4beaec,0.7055833333333331
49770,5489805a1af76b1,0.7055833333333331
10109,0fef6044d395b0e,0.7055833333333331
50338,558d87f25b1dc1e,0.7055833333333331
79672,8e03afb6ae178ee,0.7055833333333331
35255,3aa5d06c597cd33,0.7055833333333331
7067,0b19832360451ad,0.7055000000000001
120026,e2f679d57926c69,0.7055000000000001
102248,bc25fbbb7fdb167,0.7055000000000001
68510,77f389e87c8d338,0.7055000000000001
67618,7623d557e404b36,0.7055000000000001
127674,f43afc63e4f7901,0.7055000000000001
58624,64f293605a13285,0.7055000000000001
43384,492c99c376aec32,0.705
39045,4156c8a6c25f72d,0.7045
8708,0dbc82194c1d9ad,0.7041666666666666
6096,09880466e93573e,0.7041666666666666
27273,2c5cd64d118898b,0.7025
120531,e41ea57cc60213b,0.7012424797424797
67270,757ba5f497504ab,0.7
46013,4dbd47d422b0c56,0.7
23717,2639b13c8f76dc2,0.7
85775,9a31ce61ab257de,0.7
115634,d905b6a12a41608,0.7
77280,895cff9c0ae623e,0.7
119359,e16fa0c138c30a4,0.7
4003,063b574556df282,0.7
94388,abd9318c0c0f873,0.7
85723,9a1abf469b52361,0.7
30792,32a30363091b144,0.7
95268,adb4ebe2241bbb4,0.7
56324,60c059446f72d47,0.7
97797,b3235243f7a746c,0.7
21725,23004a47fc2ab08,0.7
96166,af9682d336d651e,0.7
94639,ac61dcda581de79,0.7
716,0131d0d21161e6f,0.7
77732,8a4082d33c0e1ff,0.6998333333333333
84023,96beb2f184bf930,0.6997857142857145
92918,a8d0ab8ca7c2056,0.6997857142857145
102798,bd4c451bd2b01f7,0.6997857142857145
77030,88cfe0ad77fdf50,0.6997857142857145
23768,264d64a471bdbce,0.6997857142857145
35390,3adbaa784212f7b,0.6997857142857145
31157,3358164048182b1,0.6997857142857145
50115,55233a6422a883e,0.6997857142857145
67802,767be0af0b5a573,0.6997857142857145
60464,685419e26dbe864,0.6997857142857145
20911,21b618e6e5122b9,0.6983333333333333
94714,ac86cc32ac060a0,0.695
52144,58eab4654d984f5,0.695
8940,0e0e17349036e7f,0.695
94957,ad128634c5a1e6d,0.695
38412,403ee92922c39a1,0.695
131814,fdc4662ea764f99,0.695
85295,9944577e5e97c34,0.695
125081,ee84fc09ad1fe21,0.695
33990,3885574826b57f8,0.695
27880,2d7f452e1d9fb85,0.695
33139,370274d41592fd7,0.6941666666666666
74023,82a292c78a226ef,0.6929999999999998
99553,b6a8aae64804aaa,0.6929999999999998
127436,f3b3be3bd1e07bb,0.6929999999999998
117061,dc2e378c6472bcb,0.6929999999999998
21365,226a460622e266b,0.692179556504814
118295,deec7171145bfb3,0.692179556504814
34078,38a80cfe89c06d9,0.692179556504814
49000,5320d975c57b388,0.692179556504814
129759,f8f9ed25f450680,0.692179556504814
77011,88c750f29acd846,0.692179556504814
59617,66cc87828e80d24,0.692179556504814
107918,c815d16ccae7484,0.692179556504814
48028,515cb0ad939b1e1,0.692179556504814
33496,37a8e79fa3512fd,0.692179556504814
16915,1b134683e55b28c,0.692179556504814
80524,8fb93c73a42861a,0.692179556504814
64919,71034cc43b51dd9,0.692179556504814
99912,b768a2856db3626,0.692179556504814
113374,d416177e729c225,0.692179556504814
126331,f1535e9257dc252,0.692179556504814
110421,cdac91dac4221eb,0.692179556504814
91370,a58b45fbeef2afc,0.692179556504814
131991,fe26598329d2b39,0.69
113812,d502f4f5eafdad4,0.69
22084,238b0ee50a63711,0.69
70759,7c4dd4fe0851a6a,0.69
89206,a1374b286819e58,0.69
29789,30e251144cf11ac,0.69
58476,64afc0d0d97d534,0.69
107845,c7f1756ab02b8b9,0.69
24267,271bdb8ed61f435,0.69
64330,6fdd96394401ce9,0.69
69068,79134aa7227f36c,0.69
10992,1155d8d7ae1b292,0.69
6702,0a814e3e0b85608,0.69
23749,2643819f8bcf2e5,0.69
18832,1e4f6139c061266,0.69
73697,820a9a2beac42db,0.69
94046,ab325389025258d,0.69
74852,844b5f0d4fd028b,0.69
71817,7e53f314d2859f5,0.69
90072,a3030997e251e49,0.69
90907,a4aa94a29bf6931,0.69
115866,d98f94d89982a88,0.69
120624,e451a0430ec9ef8,0.69
90245,a3612eda5c34ac8,0.6897261904761903
10343,10515f9583a9775,0.6891666666666667
38624,409b6efcdf4c3c0,0.6875
48431,521c5bbddbfe50e,0.685
93473,a9f20f464ec6da1,0.685
45864,4d7c23c2e35a8ab,0.685
78837,8c73186d82bd94b,0.6836666666666668
97193,b1d5a8edbe5fa94,0.6808809523809523
5183,08182f376bc95d5,0.6808809523809523
96923,b13a2d73c31d394,0.68
1454,0268b7fa9ff41a2,0.68
18264,1d4f715f9117ad4,0.68
92951,a8def7fde65737d,0.68
39002,41413ccee871962,0.68
86969,9ca08b17d1c1cc6,0.68
99414,b66318cc083c6f0,0.68
88191,9f154380f343569,0.68
68504,77f0e01332bb202,0.68
4330,06bfaab5fffc909,0.68
28508,2e9a8196d91c18e,0.68
56253,609c1fdc22a957c,0.68
42216,47039089615b589,0.68
68959,78ded3dcc005bb8,0.68
14906,17c0cf11007fa89,0.68
81724,921dabe84d0c995,0.68
69271,79757508de23f59,0.68
78577,8becbb763ecf356,0.68
29704,30b8fb1fa128d6c,0.68
130554,facdd2bc1d8a312,0.68
85240,992a884d828e7b2,0.68
53042,5a8e6bd9e244a4e,0.68
122081,e79a97969196a66,0.68
48062,516c9d90b5a86e1,0.68
86738,9c262014bed9ef3,0.68
63962,6f1a6d0c01fe6ba,0.68
51282,574b0bef2d52468,0.68
27649,2d167e56f1893db,0.68
124502,ed22adffacd7bce,0.68
51758,583b926e3c0199d,0.68
127462,f3be7062ce7e8d8,0.68
26105,2a526b199dc06e4,0.68
33900,385ea3944c656de,0.68
114620,d6c273d13f1d071,0.68
3142,04e8525791b752b,0.68
59343,664f3375733649a,0.68
131766,fda6cc289f4f112,0.68
26157,2a645b8895c6dba,0.68
75802,86348780bbcffcf,0.6786666666666668
115112,d7ef4b2d8158a7d,0.6786666666666668
56566,612e119043a5ba0,0.6766666666666667
47295,500f4e26c71bbe8,0.675
16930,1b1d8ae31b5d89f,0.675
111707,d07e115a66a091b,0.675
105451,c2c7c1bde5aec33,0.675
129796,f90ae59fa32f58d,0.675
108448,c92fd42d25615dc,0.675
31881,34a907ab7f3a406,0.6733333333333333
126862,f277e4bc2715011,0.6710714285714287
81281,91441be14ab82be,0.6710317460317461
933,0187512d1502646,0.67
31529,340c40a1b6bb2be,0.67
103280,be44cf81229f874,0.67
108752,c9dc472bf3db202,0.67
113103,d379660be5b3826,0.67
77699,8a311afcbe815dd,0.67
29282,2ffb83acd336555,0.67
5724,08eb088a73b5cd1,0.67
104902,c1ae4068edcdcd2,0.67
28227,2e184399673fd8b,0.67
32695,362910baf758790,0.67
113943,d54abaa471265ff,0.67
120671,e46aee2acbf7467,0.67
8846,0dedb7bfe7e2c52,0.67
31101,334199a1cf860e3,0.67
38997,4140588c0bf19c8,0.67
64948,710fd6893d5e171,0.67
10235,10205dd0c759b28,0.67
44765,4b8dc685e2d60ca,0.67
102801,bd4e17a5a2ddf67,0.67
8732,0dc52bb6a8c1a72,0.67
106629,c540a65e71d944b,0.67
83750,962e864b2c12ed2,0.67
21968,2364595c7a0a60b,0.67
91795,a67a270e5293746,0.6694405942268945
58510,64c1ea2872b9c4d,0.6685
89864,a29dedd444d4642,0.6684718403158607
87166,9d02e39856d98ff,0.6684718403158607
77605,8a000b7f20edb8c,0.6684718403158607
130491,faa82ae1818602d,0.6684718403158607
72644,7ff4f4c8b45cfd3,0.6684718403158607
23327,2587018afea3eea,0.6684718403158607
109762,cc2a566d353daf7,0.6684718403158607
18102,1d0de2a75dd1374,0.6684718403158607
26359,2ab8a840fa15403,0.6684718403158607
94634,ac5e2ca2c2ed43d,0.6684718403158607
98103,b3c13959a088828,0.6684718403158607
88130,9ef7423b6348073,0.6684718403158607
30688,32775fd4adc5c61,0.6684718403158607
56910,61e00f335127a34,0.6684718403158607
86571,9bcbca47980f3b6,0.6679999999999999
38058,3f967d8d05c356d,0.6679999999999999
18510,1dc007d0608cfda,0.6659999999999999
67809,7681bd329449d88,0.6657026029526031
22853,24c8450c6fc7a2f,0.6657026029526031
118365,df10d33dcb53828,0.6657026029526031
43002,48803b0cd1b6255,0.6656666666666666
57980,63d0e7e4cc43c70,0.665
105402,c2afa866033ea51,0.665
53781,5c0681f1e760e75,0.665
108225,c8b71a23ae3b700,0.665
58265,644b070dffaf4be,0.6642857142857143
100168,b7f6dccab6c468e,0.6633333333333333
38390,40389101f997326,0.6633333333333333
42473,477da72abd69270,0.6633333333333333
46774,4f2401191b53dd4,0.6633333333333333
29759,30cf4042467cce3,0.6633333333333333
85256,992f1589d13c4df,0.6633333333333333
125305,eefbd7b4260a1dc,0.6633333333333333
23752,2644d1ff10303c9,0.6633333333333333
6765,0a9b0458b69db78,0.6633333333333333
120526,e419bd72fa88a2e,0.6633333333333333
127591,f403782758d8e78,0.6629999999999999
33349,37621c7448a8e06,0.661564407814408
25072,28827d0f617cf46,0.6608333333333334
123881,ebabadf4c0291ab,0.66
59944,676a59b5729e0c3,0.66
97967,b38108e08888074,0.66
38559,407b7ed0f074ebd,0.66
98138,b3d85734077745e,0.66
66602,7431a694ecf81a3,0.66
62524,6c6490ee32ead27,0.66
100492,b8a4cbcf17daf8b,0.66
132650,ffa4eb66e3b7859,0.66
92620,a83e6dae63f2fce,0.66
14451,17057adeaa93732,0.66
46828,4f3bdeb2f034361,0.66
70551,7bee48b6d4ff599,0.66
22635,2474bf3ef4340ef,0.66
109300,cb10bee2ebd8581,0.66
502,00d9b03e25ea485,0.66
72743,802684033c1c82e,0.66
87440,9d892383279aa1f,0.66
36529,3cd4fbc2b7f7428,0.66
20090,2060c127ab3a9d9,0.66
59236,6616179abd3ac67,0.66
53965,5c5af5737ea9740,0.66
4402,06dc630f5910238,0.66
75384,8565051cd9f0567,0.66
5233,082b94d04f0848f,0.66
78459,8bb614e433be1c6,0.66
82162,92fe5372ae359bc,0.66
77940,8ab01e8fca3d3b1,0.66
382,00a43c01533da7d,0.66
38321,4016636bc1c6a34,0.66
5663,08d93042b17a3de,0.66
40747,4458ba91be56cbe,0.66
11057,11741bf087ce98b,0.66
51775,58438f2daad2dcf,0.66
119832,e27dae64ba855e6,0.66
108373,c90bc422c033d72,0.66
66910,74c076bc91173ba,0.66
54882,5e0e04c8397aa2d,0.66
64686,7086395a1fe1e9d,0.66
52422,596e88d1378c027,0.6585488305541523
18548,1dcf16612dd7aff,0.6583333333333334
78102,8aff6a452b808e6,0.6583333333333334
24045,26bfc6c4459b3b4,0.6583333333333334
129278,f7d813fab99fe93,0.6575
130643,fb0110c25c07737,0.6575
51650,5806c8fc5505525,0.6566666666666667
24842,28208e622dbc9b0,0.6566666666666667
88986,a0c0999f0a47741,0.6566666666666667
96435,b02c046ca064589,0.6566666666666666
55125,5e891036c636ced,0.655
7607,0bf6e2f638747fc,0.655
49150,5364e2d8b135835,0.655
30755,32978bb5af0d2c4,0.655
18228,1d41701130f493f,0.655
24435,2762fa02b917019,0.654
104779,c170c49d26ed174,0.6539404761904762
93478,a9f379ee19b37de,0.6539404761904762
69454,79cd3454f1ef597,0.6539404761904762
60799,68fc419efe1e86f,0.6539404761904762
112524,d23c41148e8e3a0,0.6539404761904762
102962,bd9c074d4d4ca5d,0.6539404761904762
63827,6ed7c8ff8ab8346,0.6536666666666667
102482,bcac40f2a266c8e,0.6536666666666667
47739,50d4e1b14cc97d1,0.6535
104330,c07f87b03943eb5,0.6533333333333334
74536,83a8c99fa8195af,0.6526666666666668
79661,8dff3b5cac8fe60,0.6526666666666668
848,01657423872c96c,0.6526666666666668
75245,85203aee4e231b8,0.6526666666666668
89844,a292015d15576c5,0.6526666666666668
105875,c3b4d398a22573f,0.6526666666666668
124086,ec1fd0711ee8682,0.6526666666666668
101978,bba079b75146db9,0.6526666666666668
94459,abfeb0645b98236,0.6526666666666668
26658,2b416f44aa0d88b,0.6526666666666668
12855,14671451f8e88b7,0.6526666666666668
74458,8382106cf36e78f,0.6525
54700,5dbc09cfc7841ed,0.6525
41042,44e0d4cc57cddc9,0.6514893994893997
68810,788fac50c9e08d8,0.6514893994893997
26807,2b8b863009bb4ec,0.6514893994893997
36287,3c64c0a3397f0b8,0.6514893994893997
18731,1e1eec60ae03fe0,0.6512680375180375
72726,801c7c1dedb0ba1,0.6512139249639248
92936,a8d947e9d90a572,0.650702380952381
6397,0a0269eeeec61a2,0.65
55303,5ed91968b289d49,0.65
92306,a785c6f689f24e1,0.65
58779,65349b92bb74b8b,0.65
27,000bc6834332f42,0.65
20156,20764a62baca5b0,0.65
132711,ffc8f3cff67b394,0.65
4152,0676e402c6def88,0.65
132140,fe8a6ce25451b56,0.65
62874,6d0f80be21f4166,0.65
76481,879be193b655dfb,0.65
114731,d70d109dc73f8f5,0.65
55512,5f403367e9e89cb,0.65
21526,22a998a0c3c4476,0.65
76362,875015b8fa51f35,0.65
123856,eb9aad4a4205509,0.65
67318,758c556cb065c1c,0.65
33790,382bac744cec902,0.65
74980,8491f57e5fffc5a,0.65
108019,c84446d99012568,0.65
85184,99113a704e01c5c,0.65
110826,ce85db4ead6a397,0.65
71199,7d1fb539191d338,0.65
67766,7669bd2207a935f,0.65
71264,7d3f4c965338acf,0.65
113435,d439f698a319c1e,0.65
106544,c50f2bcfdb35bdb,0.65
909,017eacd1ea4a35f,0.65
6879,0acccc09876d7ea,0.65
3603,05a135c5a752e21,0.65
19185,1ee74719c143483,0.65
121204,e59a244c1392c1b,0.65
72555,7fc1801286a28d9,0.65
72635,7ff1ad77efac5b9,0.65
96047,af54893f3b8aaab,0.65
1938,032800731ba1531,0.65
106245,c470bf722045203,0.65
34939,3a23e6c54088c69,0.65
54167,5cbd3e84d1e06f5,0.65
89749,a263f93e6054d93,0.65
54085,5c9464b0772b211,0.65
98862,b540b33ab20c060,0.65
49228,538a46a722c05dd,0.65
